course_name,course_link,course_rating
"Algorithms, Part I",https://www.classcentral.comhttps://www.classcentral.com/course/algs4partI-339,4.48387
Astronomy: Exploring Time and Space,https://www.classcentral.comhttps://www.classcentral.com/course/astro-3007,4.56522
Mining Massive Datasets,https://www.classcentral.comhttps://www.classcentral.com/course/mining-stanford-university-mining-massive-dataset-2406,4.54167
Anatomy: Know Your Abdomen,https://www.classcentral.comhttps://www.classcentral.com/course/anatomy-know-your-abdomen-5008,4.43846
English for Career Development,https://www.classcentral.comhttps://www.classcentral.com/course/careerdevelopment-6011,4.54545
Python and Statistics for Financial Analysis,https://www.classcentral.comhttps://www.classcentral.com/course/python-statistics-financial-analysis-12648,4.415
Introduction to Financial Accounting,https://www.classcentral.comhttps://www.classcentral.com/course/whartonaccounting-769,4.45312
Introduction to Computational Thinking and Data Science,https://www.classcentral.comhttps://www.classcentral.com/course/computer-science-massachusetts-institute-of-techn-1779,4.5
Introductory Human Physiology,https://www.classcentral.comhttps://www.classcentral.com/course/humanphysio-380,4.5
Estadística Aplicada a los Negocios,https://www.classcentral.comhttps://www.classcentral.com/course/data-analysis-universidad-galileo-estadistica-apl-10270,4.41791
Project Management: The Basics for Success,https://www.classcentral.comhttps://www.classcentral.com/course/basicprojmanage-2782,4.5
Direct Tax Laws and Practice,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-direct-tax-laws-and-practice-14009,4.44231
Bitcoin and Cryptocurrency Technologies,https://www.classcentral.comhttps://www.classcentral.com/course/bitcointech-3655,4.52632
Python for Data Science,https://www.classcentral.comhttps://www.classcentral.com/course/python-the-university-of-california-san-diego-pyt-8209,4.4375
"Biochemistry: Biomolecules, Methods, and Mechanisms",https://www.classcentral.comhttps://www.classcentral.com/course/biochemistry-massachusetts-institute-of-technolog-12585,4.45714
Introduction to Mathematical Thinking,https://www.classcentral.comhttps://www.classcentral.com/course/maththink-370,4.43137
Psychological First Aid,https://www.classcentral.comhttps://www.classcentral.com/course/psychfirstaid-2900,4.43137
Greek and Roman Mythology,https://www.classcentral.comhttps://www.classcentral.com/course/mythology-353,4.5
Introduction to HTML5,https://www.classcentral.comhttps://www.classcentral.com/course/introhtml-4307,4.40385
Chinese for Beginners,https://www.classcentral.comhttps://www.classcentral.com/course/hy-2353,4.39344
Introduction to Philosophy,https://www.classcentral.comhttps://www.classcentral.com/course/introphil-418,4.30137
Introduction to Marketing,https://www.classcentral.comhttps://www.classcentral.com/course/whartonmarketing-1137,4.29167
Stanford Introduction to Food and Health,https://www.classcentral.comhttps://www.classcentral.com/course/food-and-health-5057,4.2766
Inspiring Leadership through Emotional Intelligence,https://www.classcentral.comhttps://www.classcentral.com/course/lead-ei-710,4.30435
Financial Markets,https://www.classcentral.comhttps://www.classcentral.com/course/financialmarkets-912,4.26471
Viral Marketing and How to Craft Contagious Content,https://www.classcentral.comhttps://www.classcentral.com/course/wharton-contagious-viral-marketing-5034,4.17857
Web Security Fundamentals,https://www.classcentral.comhttps://www.classcentral.com/course/computer-security-ku-leuven-web-security-fundamen-8726,4.19048
Introduction to Linux,https://www.classcentral.comhttps://www.classcentral.com/course/linux-the-linux-foundation-introduction-to-linux-1857,4.10526
Machine Learning Foundations: A Case Study Approach,https://www.classcentral.comhttps://www.classcentral.com/course/ml-foundations-4352,3.95
